Churn_Probability,Predicted,Actual,Risk_Level,Suggestion
0.9975,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0004,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0003,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0011,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0007,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9997,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9982,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0059,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9991,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0139,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0006,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9987,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9969,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1e-04,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0069,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0191,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9995,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9992,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0073,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9994,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
1.0,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9996,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9998,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.001,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0007,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0005,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.9989,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
0.0007,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0012,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.0002,0,0,Low Risk 🟢,Customer is happy & engaged. Maintain with regular updates & loyalty perks.
0.9999,1,1,High Risk 🔴,Urgent! High churn risk. Assign customer success manager & offer retention deal immediately.
